# language_name_wals:	Barasano
# language_name_glotto:	Barasana-Eduria
# ISO_639-3:	bsn
# year_composed:	NA
# year_published:	2001
# mode:	written
# genre_(broad):	non-fiction
# genre_(narrow):	religion
# writing_system:	Latn
# special_characters:	NA
# short_description:	Text of the Parallel Bible Corpus: Mayer, Thomas & Michael Cysouw. 2014. Creating a Massively Parallel Bible Corpus. Proceedings of the International Conference on Language Resources and Evaluation (LREC), Reykjavik, 3158-3163.
# source:	http://www.scriptureearth.org/data/bsn
# copyright_short:	© Liga Bíblica Internacional 2010
# copyright_long:	Creative Commons<br>Atribución - No Comercial - No Derivadas 3.0<br>copiar, distribuir y comunicar públicamente la obra<br>Bajo las condiciones siguientes<br>Atribución — Debes reconocer la autoría de la obra en los términos especificados por el propio autor o licenciante.<br>No comercial — No puedes utilizar esta obra para fines comerciales.<br>No Derivadas — No está permitido que alteres, transformes o generes una obra derivada a partir de esta obra.<br>Con la comprensión eso:<br>Renuncia — Un de los sobre condiciones puede ser renunciado si consigue el permiso del sostenedor de las derechas. Otras derechas — Están de ninguna manera los siguientes derechas afectadas por la licencia:<br>Las derechas del uso justo;<br>Las derechas morales del autor;<br>Las derechas que otras personas pueden tener en el trabajo mismo o en cómo se utiliza el trabajo, por ejemplo las derechas de publicidad o las derechas privadas.<br>Aviso — Para obras reutilizadas o redistribuidos, tiene que avisar claramente estos términos de la licencia.<br>http://creativecommons.org/licenses/by-nc-nd/3.0
# sample_type:	whole
# comments:	The first two digits of the identifier refer to the book, the next three digits to the chapter, and the last three digits to the verse. See Mayer & Cysouw (2014) for a list of book identifiers.

40026063	To ĩ yiboajaquẽne , cojo vãme cʉdibeticõañuju . Ĩ cʉdibetire ĩacõari , ado bajiro Jesúre yiyuju paia ʉjʉ ñamasugʉ̃ : — Quẽnaro riojo yʉare cʉdiya mʉ . Mʉ socajama , rojose mʉre yirʉcʉmi Dios . ¿ “ Rotimʉorʉ̃gõrʉcʉmi ” yigʉ , Dios ĩ cõar'ine , Dios macʉne ñati mʉ ? — Jesúre ĩre yisẽniĩañuju paia ʉjʉ ñamasugʉ̃ .
40026064	To bajiro ĩ yisere ajicõari , ado bajiro ĩre cʉdiyuju Jesús : — Mʉ yirore bajirone bajiaja . Ĩne ñaja yʉ . To bajiri , Dios ĩ roticõacacʉ ñari , yoaro mene ĩ riojojacatʉa rujicõari , masare besegʉagʉ oco bueri vatoajʉ yʉ rujiadire ĩarʉarãja mʉa , — paia ʉjʉ ñamasugʉ̃re yiyuju Jesús .
40026065	To bajiro Jesús ĩ yisere ajitegʉ ñari , ĩ sudire tʉ̃avoyuju paia ʉjʉ ñamasugʉ̃ . To yigʉne , ado bajiro ĩ rãcanare yiyuju : — ¡ To bajiro ĩ ñagõjama , Diore rʉ̃cʉbʉobecʉ yami ! ¡ “ Diore bajiro bajigʉ ñaja yʉ ” yigʉ yami ! No yirã gãjerã , “ Rojose yigʉ ñaami ” yironare macarẽmomenaja mani yuja . Mʉa quẽne , Diore rʉ̃cʉbʉobecʉ ĩ yisere ajiaja mʉa .
40026066	To bajiro ĩ yisere ajicõari , ¿ no bajiro ĩre yiroti ñati ? — ĩ rãcanare yiyuju paia ʉjʉ ñamasugʉ̃ . To bajiro ĩ yisere ajicõari , ado bajiro ĩre cʉdiyujarã : — Rojose masu yicõami . Ĩre sĩacõaroti ñaja — yicʉdiyujarã .
40026067	To yicõari , Jesús riogare gooco eoreatuyujarã ĩna . To yicõari , ĩ cajere siabibecõari , ĩre jayujarã .
40026068	To yicõari , — “ ‘ Rotimʉorʉ̃gõrʉcʉmi ’ yigʉ , Dios ĩ cõagʉ̃ ñaja yʉ ” mʉ yijama , mʉ masise rãca , “ Ĩ , yʉre jami ” , yʉare yiya — Jesúre yitud'iyujarã .
40026069	Vi jubeajʉ Jesúre rojose ĩna yiñarone , macajʉ́jʉa rujicõañuju Pedro . Sĩgõ paia ʉjʉ ñamasugʉ̃re moabosarimaso , Pedro tʉ ejacõari , ado bajiro ĩre yiyuju : — Jesús , Galilea sitagʉ rãca vacudirũgũgʉ̃ne ñagʉ̃ja mʉ quẽne — ĩre yiyuju so .
40026070	To bajiro so yisere ajicõari , masa jediro ĩna ajiro rĩjorojʉa ado bajiro yiyuju Pedro : — “ Riojo yaja mʉ ” , mʉre yimasibeaja yʉ — sore yiyuju Pedro .
40026071	To bajiro sore yicʉdicõa , ta biberiasãniro sãjariasoje tʉ vasuju Pedro . To ĩ vatone , gajeo ĩre ĩacõari , ado bajiro yiyuju : — Ãni , Jesús Nazaret macagʉ rãca vacudigʉ ñaami — yiyuju , gãjerãre gotigo .
40026072	To bajiro ĩnare so yisere ajicõari , ado bajiro yiyuju Pedro : — Ĩre masibeaja yʉ . Socʉ me yaja yʉ . Dios quẽne yʉre ajigʉmi — ĩnare yiyuju Pedro .
40026073	To ĩ yigotiriaro bero yoatobʉsa , to ñarã ado bajiro Pedrore gotiyujarã : — Riojo yaja yʉa . Jesúrãca vacudirũgũgʉ̃ne ñaja mʉ . Ĩna ñagõsere bajirone ñagõaja mʉ — Pedrore ĩre yiyujarã ĩna .
40026074	— Ĩre masibeaja yʉ . Socʉ me yaja . Dios yʉre ajigʉmi — ĩnare yiyuju Pedro . To bajiro ĩ yigajanorirĩmarone , gãjabocʉ ñagõcõañuju yuja .
40026075	Ĩ ñagõsere ajicõari , Jesús ado bajise ĩre ĩ gotirere masibʉjayuju Pedro yuja : “ Gãjabocʉ ĩ ñagõroto rĩjoro , idiaji , ‘ Jesúre masibeaja yʉ ’ yirʉcʉja mʉ ” ĩre ĩ yirere masibʉjayuju . Tire masibʉjacõari , vacoasuju . Vacõari , bʉto otiyuju .
40027001	Busuro bero , bʉcʉrã , paia ʉjarã quẽne , ĩna jediro tudirẽjañujarã ĩna . To bajicõari , “ Ado bajiro mani yijama , Jesúre sĩarʉarãma ” , yitʉoĩañujarã ĩna .
40027002	To bajiro yirã ñari , Jesús ãmorire siacõari ĩre ãmiasujarã ĩna , Pilato vãme cʉtigʉ ya vijʉ vana . Jud'io masa ʉjʉ ñamasugʉ̃ , romano masʉ ñañuju Pilato . To bajiri ĩ ya vijʉ Jesúre ãmiejayujarã .
40027003	Judas , Jesúre ĩsirocacacʉ , “ Jesúre sĩaroti ñaja ” ĩna yisere ajicõari , “ Rojose yibʉ yʉ ” , yitʉoĩa sʉtiritiyuju . To bajigʉ ñari , bʉcʉrã , paia ʉjarã quẽne , Diore yirʉ̃cʉbʉoriavijʉ ñarãre , ĩnare ejacõari , gãjoatiiri treinta ñaritiiri ĩre ĩna ĩsiboarere ĩnare tʉocõañuju .
40027004	Gãjoatiirire ĩnare ĩsigʉ̃ne , ado bajiro ĩnare yiyuju ĩ : — Rojose yibʉ yʉ . Ñie rojose yibecʉrene mʉare ĩsirocacõañuja yʉ — ĩnare yiyuju . To bajiro ĩ yiboajaquẽne , ado bajiro ĩre cʉdiyujarã ĩna : — To bajiro yʉare mʉ yiboajaquẽne , no yibeaja yʉarema . Mʉre bajiroja — Judare ĩre yiyujarã ĩna .
40027005	To ĩna yisere ajicõari , ti vijʉ gãjoatiiri ĩ ĩsiecoboarere reabateyuju Judas . To yi , gajano vacʉne , yucʉ́jʉ mʉjacõari , ti rʉjʉjʉ misimare siatucõari , ĩ ãmʉare quẽne siatu , quedirocayo rijacoasuju .
40027006	Diore yirʉ̃cʉbʉoriavijʉ gãjoatiiri Judas ĩ reabaterere juarẽoñujarã ĩna , paia ʉjarã . Tire juarẽocõari , ado bajiro yiyujarã : — Adi gãjoa mani vaja yise sʉorine sĩgʉ̃re sĩaroana yaja . To bajiri Diore yirʉ̃cʉbʉoriavi boarijaʉrire quẽnorʉarã , vaja yiroti gãjoa sãriajʉre sãbetiroti ñaroja — yiyujarã ĩna .
40027007	To bajiro yitʉoĩacõari , “ Riri sotʉri vearimasʉ sitare vaja yito mani . Ti sita ñarʉaroja gajeroanare bajirearãre mani yujeroti sita ” , yitʉoĩañujarã ĩna yuja .
40027008	To bajiri ti sita vaja yirʉarã , “ Jesúre sĩato mani ” yirã , Judare ĩna ĩsiboare rãca ĩna vaja yire ñari , adirʉ̃mʉri quẽne , Ri'i Vese vãme cʉticõa ñaja .
40027009	To bajiro ĩna yijama , tirʉ̃mʉjʉ Diore gotirẽtobosarimasʉ Jerem'ias ñamasir'i ĩ ucamasiriarore bajirone bajiyuju . Ado bajiro ucamasiñuju ĩ : “ ‘ Ado cõro vaja cʉtiami sĩgʉ̃ ʉ̃mʉ ’ yitʉoĩarã ñari , ĩre ĩsir'ire treinta gãjoatiiri ĩna vaja yiboarere juacõari , riri sotʉri vearimasʉ sitare vaja yirʉarãma ĩna , Israel ñamasir'i jãnerabatia . To bajiro ĩna yijama , Dios ĩ bojarore bajiro yirã yirʉarãma ” , yiucamasiñuju Jerem'ias ñamasir'i .
40027010	
40027011	Ti sitana ʉjʉ ñamasugʉ̃ , romano masʉ ñañuju Pilato vãme cʉtigʉ . To bajiri ĩ tʉjʉ Jesúre ãmiasujarã ĩna . Ĩre ĩna ãmiejaro ĩacõari , ado bajiro sẽniĩañuju Pilato : — ¿ Mʉne ñati jud'io masa ʉjʉ ? — Jesúre yiyuju Pilato . To bajiro ĩ yisere ajicõari , ado bajiro ĩre cʉdiyuju Jesús : — Mʉ yirore bajirone bajiaja yʉ — ĩre yiyuju .
40027012	To bajiro Jesús ĩ yisere ajicõari , bʉcʉrã , paia ʉjarã quẽne , “ Rojose yigʉ ñaami Jesús ” Pilatore ĩre ĩna yi ocasãboajaquẽne , ĩnare ñagõcʉdibesuju Jesús .
40027013	To bajiro Jesúre ĩna yi ocasãsere ajicõari , Jesúre tudisẽniĩañuju Pilato : — ¿ To bajiro mʉre ĩna yisere ajibeati mʉ ? — Jesúre yiyuju Pilato .
40027014	To bajiro ĩre ĩ yisẽniĩaboajaquẽne , ĩre cʉdibeticõañuju Jesús . Ĩ cʉdibetire ĩacõari , no yimasibesuju Pilato , ĩre bajiro bajigʉre ĩabetirũgũr'i ñari .
40027015	Tocãrãca cʉ̃ma , Pascua boserʉ̃mʉ jud'io masa ĩna quẽnojama , sĩgʉ̃ , tubibe ecor'ire ĩna burotigʉre ĩnare bubosarũgũñuju Pilato .
40027016	Tubiberiavijʉ ñañuju sĩgʉ̃ , masa jediro ĩna masigʉ̃ Barrabás vãme cʉtigʉ .
40027017	To bajiri ĩ yirũgũriarore bajiro yigʉ , masa ĩna rẽjarore ĩacõari , ado bajiro ĩnare sẽniĩañuju Pilato : — ¿ Ñimʉjʉare yʉ busere bojati mʉa ? ¿ Jesús Barrabás vãme cʉtigʉjʉare bugʉtique yʉ ? Ĩre yʉ bubetijama , ¿ “ ‘ Rotimʉorʉ̃gõrʉcʉmi ’ yigʉ , Dios ĩ cõar'i ñaami Jesús ” masa ĩna yigʉjʉare bugʉtique yʉ ? — ĩnare yisẽniĩañuju Pilato .
40027018	“ Jesúre ĩajũnisinirã ñari , yʉre ĩsima ” yitʉoĩagʉ̃ , to bajiro yiyuju Pilato , Jesúre burʉ .
40027019	Oca ĩna ñagõquẽnorijʉjʉ ĩ rujiro , ĩ manajo ĩre queti cõañuju : “ Rojose ĩre yibesa . Ñie rojose yigʉ me ñagʉ̃mi . To bajiro ĩ yiecoroto rĩjoro güiose cãjiriamʉ yʉ ” , ĩre yicõañuju , so manajʉre .
40027020	Bʉcʉrã , paia ʉjarã quẽne ado bajiro tijʉ rẽjarãre masare , “ Ado bajiro yiya ” , ĩnare yirotiyujarã ĩna : — “ Barrabájʉare bucõari , Jesújʉare sĩarotiya mʉ ” , ĩre yiya mʉa — ĩnare yirotiyujarã ĩna .
40027021	Quẽna ado bajiro tudisẽniĩañuju Pilato : — ¿ Ñimʉjʉare yʉ busere bojati mʉa ? — ĩnare yisẽniĩañuju . To bajiro ĩ yisere ajicõari , ado bajiro ĩre cʉdiyujarã ĩna : — Barrabájʉare mʉ busere bojaja yʉa — yiyujarã ĩna , Pilatore .
40027022	To ĩna yisere ajicõari , ado bajiro ĩnare sẽniĩañuju Pilato : — To yijama , ¿ no bajiro yigʉti yʉ Jesúre , “ ‘ Rotimʉorʉ̃gõrʉcʉja mʉ ’ yigʉ , Dios ĩ cõar'i ñaami ” masa ĩna yigʉjʉarema ? — ĩnare yisẽniĩañuju . To ĩ yirone , ĩna ñaro cõrone ado bajiro ĩre avasãcʉdiyujarã : — ¡ Yucʉ́tẽrojʉ ĩre jajusĩaroticõaña mʉ ! — ĩre yiavasã cʉdiyujarã ĩna .
40027023	To ĩna yijare , ado bajiro ĩnare sẽniĩañuju Pilato : — ¿ Ñie rojose ĩ yire sʉori ĩre sĩarotigʉti yʉ ? — ĩnare yiyuju Pilato . To ĩ yiboajaquẽne , quẽna bʉtobʉsa tudiavasãñujarã ĩna : — ¡ Yucʉ́tẽrojʉ ĩre jajusĩaroticõaña ! — yiavasãñujarã ĩna .
40027024	To bajiro ĩna yijare , no yimasibetiboacʉ , ado bajiro tʉoĩañuju Pilato : “ No bajiro yicõari , ĩre bumasibecʉja yʉ . Ĩna bojarore bajiro yʉ yibetijama , avasãtʉjabeticõari , rojose yijacarãma ĩna ” , yitʉoĩañuju . To bajiro tʉoĩacõari , oco juarotiyuju ĩ . To yicõari , ado bajiro ĩnare gotiyuju : — Mʉa ĩaro rĩjorojʉa yʉ ãmorire coeĩoaja yʉ , “ Ãni rojose yibecʉre sĩarʉabeaja yʉma ” yigʉ . To bajiri mʉa masune mʉa sĩarotijama , quẽnacõaroja . To bajiro mʉa yijama , mʉane sʉoye cʉtirʉarãja mʉa — ĩnare yiyuju ĩ .
40027025	To ĩ yisere ajicõari , masa ñajediro ĩre cʉdiyujarã : — Yʉa masiaja . ¡ Yʉa , yʉa rĩa quẽne sʉoye cʉtirʉarãja , ĩre yʉa sĩarotijama ! — ĩre yicʉdiyujarã ĩna .
40027026	To bajiro ĩna yijare , Barrabáre bucõañuju Pilato . Jesújʉarema , ĩ surarare ĩsiñuju , “ Ĩre bajecõari , yucʉ́tẽrojʉ ĩre jajusĩato ĩna ” yigʉ .
40027027	To bajiri ĩna ya vijʉ Jesúre ãmiejayujarã surara mesa . Ĩre ãmiejacõari , ĩna jediro ĩre gãnibiarʉ̃gʉ̃ñujarã .
40027028	To yicõari , “ Ʉjʉre bajigʉ ñato ” yirã , ado bajiro Jesúre yiyujarã : Jesús ĩ sudi sãñasere vejecõari , ʉjarã ĩna sãñarito ũnore , sũarivʉjorore ĩre sãñujarã .
40027029	To yicõari , ĩ rʉjoa joere jotabedo ĩna suariabedone ĩre jeoyujarã . To yicõari , riojojacatʉaga ãmore , yucʉ́ , ʉjʉ ĩ cʉoricʉre ĩre ĩsiñujarã . To bajiro ĩre yicõari , ĩ rĩjorojʉa gʉsomuniari tuetucõari , ado bajiro ĩre yiajatud'iyujarã : — Jud'io masa ʉjʉre mʉre quẽnarotiaja yʉa yuja — Jesúre yiyujarã ĩna .
40027030	To yirãne , gooco ĩre eoreatuyujarã ĩna . To yicõari , ĩ cʉoricʉre ẽmacõari , ĩ rʉjoare jayujarã ĩna .
40027031	To bajiro ĩre yigajanocõari , ʉjarã ĩna sãñarito ũnore ĩna sãriarore ĩre veayujarã ĩna quẽna . To yicõari , ĩ sudijʉa ĩre sãñujarã quẽna . Ĩre sudi sãgajanocõari , yucʉ́tẽrojʉ jajusĩaroana ĩre ãmiasujarã .
40027032	Ĩre ãmivanane , sĩgʉ̃ Cirene vãme cʉti sitagʉ , Simón vãme cʉtigʉre bocacama ĩna . Ĩre bocacõari , “ Jesús ĩ gaja vatijãire ĩre gajabosaya ” , ĩre yi vacama ĩna .
40027033	To yi vanane , Gólgota vãme cʉti burojʉ ejacama ĩna . “ Rʉjoco Buro ” yire ũni ñacajʉ “ Gólgota ” yire .
40027034	Tojʉ ejacõari , ʉye ocore , sʉ̃ese rãca vʉocõari Jesúre ĩre iocama ĩna . “ Ĩre jũnise jũni ruyubeticõato ” yirã , yiboacama . Tire idiĩaboa yicõacami Jesús .
40027035	Yucʉ́tẽrojʉ Jesúre ĩre jajutugajanocõari , “ Ñimʉjʉa ĩ sudire ĩ ʉjaro ĩarãsa mani ” yirã , gʉ̃tarine reacũĩa ajeñacama .
40027036	To yiajegajanocõari , ĩre code rujicama ĩna .
40027037	Jesús ĩ tuyaritẽrojʉre ĩ rʉjoa vecare ucaturiajʉ tuyacajʉ . “ Ado bajiro ĩ yise sʉorine jaju ecoami ” yiĩorijʉ ñacajʉ . Ado bajise goticajʉ : “ Ãni ñaami Jesús , jud'io masa ʉjʉ ” , yigoticajʉ ti .
40027038	Jesúrãca jʉarã , jaju ecocama . Gajeyeũni juarudirimasa ñacama ĩna . Sĩgʉ̃re ĩ riojojacatʉa , gãjire ĩ gãcojacatʉa ĩnare jajutucama ĩna .
40027039	Masa rẽtoana , ĩna rʉjoarire yure , yure yicama , “ Jaju ecor'ire ĩre ĩateaja ” yirã . To yicõari , ado bajiro ĩre ajatud'icama ĩna :
40027040	
40027041	Bʉcʉrã , paia ʉjarã , Dios ĩ rotimasire gotimasiorimasa quẽne , to bajirone Jesúre yiajatud'i ñacama ĩna . Ado bajiro yicama :
40027042	— Gãjerãrema catiogʉ ñaboarine , ĩ masu rojose ĩ tãmʉoserema yirẽtomasibeami — yiajatud'icama . — Israel ñamasir'i jãnerabatia ʉjʉ ñaami . To bajiri yucʉ́tẽrojʉre rujicoadiato . To bajiro ĩ bajiro ĩacõari , “ Ĩne ñaami ” , yimasirʉarãja — yiajatud'icama .
40027043	— “ Dios macʉ ñaja yʉ . Yʉre ejarẽmorʉcʉmi ” , yirũgũmi . To bajiri ĩ macʉne ĩ ñajama , ĩre ĩamaigʉ̃ ñari , ĩre yirẽtobosato Dios — yiajatud'icama ĩna .
40027044	Jʉarã Jesúrãca yucʉ́tẽrojʉ jaju ecoriarã quẽne , to bajirone Jesúre yitud'icama .
40027045	Ʉ̃mʉrecaji ñarone , rẽtiacoacajʉ yuja . Idia hora rẽtiacajʉ .
40027046	To cõro ti rẽtiatʉsatone , ado bajiro tutuaro avasãcami Jesús : — El'i , El'i , ¿ lema sabactani ? — yiavasãcami . “ Dios , yʉ jacʉ , ¿ no yigʉ yʉre cãmotadiati mʉ ? ” yire ũni ñacajʉ ti , ĩ avasãcati .
40027047	Sĩgʉ̃ri tojʉ ñarã ĩ avasãsere ajicõari , ado bajiro yicama ĩna : — Diore gotirẽtobosarimasʉ El'ias ñamasir'ire jigʉ yami ĩ — yicama ĩna .
40027048	To bajiro Jesús ĩ yiavasãrone , sĩgʉ̃ , Jesús tʉ ũmaejacõari , ʉye oco jiarere ñiabiacõari , yucʉ́ gajajʉ siatucõari , Jesús rise tʉjʉre ñumʉotuboacami .
40027049	To bajiro ĩ yiboajaquẽne , ado bajiro yicama gãjerãjʉa : — Yibesa mʉ . Tone bajicõato . Rojose ĩ tãmʉosere yirẽtobosagʉ El'ias ñamasir'i ĩ ejasere ĩarãsa mani — yicama ĩna .
40027050	Tutuaro avasãtʉsa , ʉsʉtadicoacami yuja .
40027051	Tirĩmarone Diore yirʉ̃cʉbʉoriavi yotoria gasero vorujijedicoasuju ti . “ Dios ĩ ñarisõa vãme cʉti sõare sãjamasibeama masa ” yirã , ĩna yotoria gasero ñacajʉ . To yicõari , sita sabecajʉ . Gʉ̃ta quẽne caguevẽjacoacajʉ .
40027052	To bajicõari , masare yujeriaviri quẽne jãnacoasuja . To bajicõari jãjarã rijariarã Diore ajitirʉ̃nʉriarã tudicaticoasuma .
40027053	Tudicaticõari , ti virire budicoasuma . Budiacõari , Jesús ĩ tudicatiro bero , Jerusalénjʉ Dios ĩ beseria maca ñamasuri macajʉre ĩna vacudisere ĩacama jãjarã masa .
40027054	Jesús yucʉ́tẽrojʉ ĩ tuyarore , codeñacama surara , ĩna ʉjʉ rãca . To bajiñarã , sita sabesere , gajeye güiose bajisere ĩacõari , bʉto güicama ĩna . To bajiri ado bajiro yicama : — Socabesumi . Dios macʉne ñaboayumi ãni — yicama ĩna .
40027055	Galilea sitajʉ Jesúre sʉyavadicana rõmiri jãjarã sõjʉ ĩarʉ̃gõcama . Ĩna ñacama ĩre ejarẽmorũgũcana .
40027056	Ĩna rãca ñacamo Mar'ia Magdalena . Gajeo Mar'ia vãme cʉtigo quẽne ñacamo . Sone ñacamo Santiago , to yicõari , José jaco . Zebedeo ñamasicacʉ rĩa jaco quẽne ñacamo .
40027057	Rãioroto rĩjoro José vãme cʉtigʉ , Arimatea macagʉ Jesús rujʉrire ĩagʉ̃ ejayuju . Gãjoa jaigʉ ñacami . To bajicõari , Jesúre ajitirʉ̃nʉrũgũcacʉ ñacami .
40027058	To ĩ bajiro bero , Jesús rujʉrire ãmirʉ , Pilatore sẽnigʉ̃ vasuju . Ĩre ĩ sẽnirore bajirone ĩre cʉdiyuju Pilato .
40027059	To bajiro ĩ yir'i ñari , Jesús rujʉrire rujiogʉ vasuju . Ĩre rujiocõari , sudijãiri botiquẽnarijãirine ĩre gũmañuju .
40027060	To yigajanocõari , masa yujeriavi gʉ̃tavi mame ĩ quẽnorotiriavijʉ ĩ rujʉrire cũñuju . To yicõari , ti vi sojere gʉ̃tane tũnuo bibecũ , vacoasuju .
40027061	To bajiro ĩ yiñaro ĩañariarãjʉne masa yujeriavi rĩjorojʉa , Mar'ia Magdalena , gajeo Mar'ia quẽne , rujicõañujarã ĩna .
40027062	Gajerʉ̃mʉ ñañuju ʉsʉsãjariarʉ̃mʉ . Tirʉ̃mʉne paia ʉjarã , fariseo masa quẽne , Pilatore ñagõrã vasujarã ĩna .
40027063	Ĩ tʉ ejacõari , ado bajiro ĩre yiyujarã ĩna : — Yʉa ʉjʉ , ajiya . Socarimasʉ ĩ yisocacatire masibʉjabʉ yʉa . “ Idiarʉ̃mʉ tʉsatirʉ̃mʉne quẽna tudicatirʉcʉja yʉ ” , yisocacami , ĩ sĩaecoroto rĩjoro .
40027064	To bajiri ĩ rujʉrire ĩna yujeriavi soje tʉre surarare coderoticõaña , “ Ĩ buerimasa ĩ rujʉrire ãmirudiroma ” yigʉ . Ĩ rujʉrire ĩna ãmijama , “ Rijar'i ñaboarine , quẽna tudicaticoami ” , yisocarʉarãma ĩna . Ĩ rijaroto rĩjoro , “ Ĩ rotimʉorʉ̃gõrotire yigʉ , Dios ĩ cõacacʉ , jud'io masa ʉjʉ ñaja yʉ ” ĩ yisocacati ti ñajare , quẽnabeaja . To bajiri , “ Tudicaticoami ” ĩna yisocajama , quẽnabetimasucõarʉaroja — Pilatore yiyujarã ĩna .
40027065	To ĩna yisere ajicõari , ado bajiro cʉdiyuju Pilato : — Mʉare yʉ ĩsicanarene coderotiya mʉa — ĩnare yicʉdiyuju Pilato .
40027066	To ĩ yisere ajicõari , Jesús rujʉrire ĩna yujeriavire coderotiyujarã ĩna . To yicõari , gʉ̃ta sojere quẽnaro bibequẽnoñujarã ĩna , “ Ĩ rujʉrire ãmirã ĩna jãnajama , ĩamasirãsa mani ” yirã .
40028001	Ʉsʉsãjariarʉ̃mʉ ti jediro , quẽna moasʉoriarʉ̃mʉ ti busumʉjado , Mar'ia Magdalena , gajeo Mar'ia quẽne , Jesús rujʉrire ĩna yujeriavire ĩarã vacama ĩna .
40028002	To ĩna vatone , bʉto sita sabeyuju . To ti bajirone , sĩgʉ̃ ángel rujiejayuju . Rujiejacõari , Jesúre ĩna yujeriavire gʉ̃tane ĩna bibeboariare jãnañuju . To yicõari , tia joene rujiyuju .
40028003	Bʉjo ĩ yabesere bajiro yaayuju ĩ . Ĩ sudi quẽne bʉto botiquẽnañuju .
40028004	Ĩre ĩacõari , güirã nanañujarã ti vire coderimasa . Nanacõari , rijavẽjarãre bajiro bajireacũcoasujarã .
40028005	To ĩna bajirone , ángel ado bajiro rõmiajʉare gotiyuju : — Güibesa mʉa . Jesús yucʉ́tẽrojʉ ĩna jajusĩar'ire mʉa macasere masiaja yʉ .
40028006	Maami adojʉre . Ĩ goticatore bajirone tudicaticoami . Ĩre ĩna yujeriajʉre ĩarã vayá .
40028007	Tire ĩacõari , guaro ĩ buerimasare ado bajiro ĩnare gotiaya : “ Quẽna tudicaticoasumi Jesús . To yicõari , mani rĩjoro Galilea sitajʉ varocʉ ñañuju . Tojʉ ĩre tudiĩarʉarãja mani ” , ĩnare yigotiaya mʉa . Adire mʉare gotigʉ bajibʉ yʉ — ĩnare yiyuju ángel .
40028008	To ĩ yisere ajicõari , Jesús rujʉri ĩna yujeboariavijʉ budianane , güitʉoĩaboarine , variquẽnase rãca ũmacoayuma ĩna , Jesús buerimasare yʉare gotirã vana .
40028009	Ĩna ũmavadone ĩnare sẽniĩacãnamua ruyuayuju Jesús . “ ¿ Ñati mʉa ? ” ĩ yisere ajicõari , ĩre yirʉ̃cʉbʉorã , ĩ rĩjorojʉa muqueacõari , ĩ gʉborire ñiañujarã ĩna .
40028010	To bajiro ĩre ĩna yirone , ado bajiro yiyuju ĩ : — Güibesa mʉa . Yʉ yarã yʉ buecanare ado bajiro ĩnare gotiaya : “ Galilea sitajʉ vajaro . Tojʉ ĩre ĩarʉarãja mani ” , ĩnare yiba — rõmiare ĩnare yiyuju Jesús .
40028011	Rõmia ĩna gotirã vato ũnone , surara quẽne , Jesús rujʉrire ĩna yujeriavire codeboariarã sĩgʉ̃ri , macajʉ tudicoasujarã ĩna . Tudiejacõari , paia ʉjarãre gotiyujarã , ĩna ĩare ñaro cõrone .
40028012	Ti quetire ajicõari , bʉcʉrã rãca ñagõrã vasujarã paia ʉjarã . “ To bajiro bajire ti ñajare , ado bajiro yirʉarãja mani ” yimasirʉarã bajiyujarã ĩna . To bajiri , sĩgʉ̃re bajiro tʉoĩacõari , Jesúre ĩna yujeriavire codeboariarãre jairo gãjoa ĩsiñujarã ĩna .
40028013	To yicõari , ado bajiro ĩnare socarotiyujarã ĩna : — “ Ñami yʉa cãnitoye , ĩ ñaboar'i buerimasane Jesús rujʉrire ãmirudicoasuma ĩna ” , yigotibatoya mʉa — masare yiyujarã bʉcʉrã , paia ʉjarã quẽne .
40028014	— Ʉjʉ Pilato ti quetire ajicõari , mʉare ĩ jũnisinijama , mʉare ñagõbosarʉarãja yʉa , “ Rojose ĩnare yibesa ” yirã . Yʉare cʉdicõarʉcʉmi — ĩnare yiyujarã .
40028015	To bajiro ĩna yijare , gãjoare boca juacõari , ĩnare ĩna rotiriarore bajirone socase queti goticudiyujarã ĩna , Jesúre ĩna yujeriavire codeboariarã . To bajiri adirʉ̃mʉri quẽne , “ Tudicatibesuju Jesús . Ĩ ñaboar'i buerimasane , ĩ rujʉrire ãmirudiyujarã ĩna ” yire quetire goticõa ñarũgũama jud'io masa .
40028016	Jesús ĩ tudicatisere , rõmia ĩna gotisere ajicõari , Galilea sitajʉ vacajʉ yʉa , ĩ buerã , jʉaãmo cõro , gʉbo coja jẽnituarirãcʉ ñarã . “ Ti buro joejʉ yʉre ĩarʉarãja mʉa ” yʉare ĩ yicatojʉ vacajʉ yʉa .
40028017	Tojʉ ejacõari , Jesúre ĩacajʉ yʉa . Ĩre ĩacõari , ĩre rʉ̃cʉbʉocajʉ yʉa . Sĩgʉ̃ri , “ Ĩ me ñaami ” , yitʉoĩacama ĩna , bajirãjʉma .
40028018	To bajiro yʉa yirone , ado bajiro yʉare yicami Jesús : — Adi macarʉcʉrojʉre , to yicõari , õ vecajʉre quẽne , “ Rotigʉ ñarʉcʉja mʉ ” , yʉre yicũmi yʉ jacʉ , Dios .
40028019	To bajiri mʉare quẽne masa jedirore yʉ ocare mʉare goticudirotiaja , “ Yʉre ajitirʉ̃nʉato ” yigʉ . To yicõari , yʉre ajitirʉ̃nʉrãre ĩacõari , yʉ jacʉ vãme , yʉ vãme , to yicõari Esp'iritu Santo vãme rãca oco rãca ĩnare bautizaba mʉa .
