# language_name_wals:	Greek (Modern)
# language_name_glotto:	Modern Greek
# ISO_6393:	ell
# year_composed:	NA
# year_published:	2014
# mode:	written
# genre_broad:	technical
# genre_narrow:	NA
# writing_system:	Grek
# special_characters:	NA
# short_description:	GNOME
# source:	https://object.pouta.csc.fi/OPUS-GNOME/v1/raw/el.zip
# copyright_short:	http://opus.nlpl.eu/GNOME.php
# copyright_long:	http://opus.nlpl.eu/GNOME.php J. Tiedemann, 2012, Parallel Data, Tools and Interfaces in OPUS. In Proceedings of the 8th International Conference on Language Resources and Evaluation (LREC 2012)
# sample_type:	whole
# comments:	NA

@@image: 'images/desktop-applications-menu.png'; md5=0b08c5d6354feb1bd601a68d88999c1b
Όπως ο διάλογος
Ζητά από τον χρήστη να εισάγει ένα όνομα αρχείου, με το οποίο ένα αντίγραφο του εγγράφου αποθηκεύεται έπειτα. Μην αλλάζετε είτε την προβολή είτε το όνομα αρχείου του αρχικού εγγράφου. Όλες οι ακόλουθες αλλαγές γίνονται ακόμα στο αρχικό έγγραφο μέχρι ο χρήστης να ορίσει αλλιώς, για παράδειγμα επιλέγοντας την εντολή
Επαναφέρει το έγγραφο στην τελευταία αποθηκευμένη κατάσταση. Παρουσιάστε στον χρήστη μια προειδοποίηση ότι όλες οι αλλαγές θα χαθούν και δώστε την επιλογή της ακύρωσης πριν την επαναφόρτωση του αρχείου.
Αποθήκευση έ
Αποθήκευση αντιγράφου
Επαναφορά έκδοσης
Εκτός και μπορούμε να περιγράψουμε ακριβώς τι πρέπει να είναι αυτό, θα πρέπει να το αφαιρέσουμε τώρα;
Μια εναλλακτική εντολή στο
π
Ε
Αποθήκευση έκδοσης
Ζητά από τον χρήστη μια έκδοση του τρέχοντος εγγράφου για επαναφορά. Παρουσιάστε στον χρήστη μια προειδοποίηση ότι όλες οι αλλαγές θα χαθούν και δώστε την επιλογή της ακύρωσης πριν την επαναφορά της έκδοσης. Χρησιμοποιήστε αυτό το στοιχείο μόνο μαζί με την εντολή
Ε
Μια εναλλακτική στις εντολές
Εξαγωγή λειτουργιών
Εξαγωγή στοιχείων μενού λειτουργίας
Πρέπει να έχουμε έναν τυπικό διάλογο για αυτό.
Επιτρέπει στον χρήστη να ελέγχει ρυθμίσεις σχετικές με εκτύπωση. Παρουσιάστε στον χρήστη έναν διάλογο που του επιτρέπει να ορίσει τέτοιες επιλογές ως μορφή πορτρέτου ή τοπίου, περιθώρια κ.ο.κ.
Εκτύπωση π
Εμφανίζει στον χρήστη πώς θα φαίνεται το τυπωμένο έγγραφο. Παρουσιάστε ένα νέο παράθυρο που περιέχει μια ακριβή αναπαράσταση της εμφάνισης του εγγράφου όπως θα πρέπει να εκτυπωθεί. Η βιβλιοθήκη libgnomeprintui παρέχει ένα τυπικό παράθυρο προεπισκόπησης της εκτύπωσης που θα πρέπει να χρησιμοποιήσετε εάν είναι δυνατό.
Εκτύ
Εκτύπωση
libgnomeprintui
Εκτυπώνει το τρέχον έγγραφο. Παρουσιάστε στον χρήστη έναν διάλογο που του επιτρέπει τον ορισμό επιλογών όπως εύρος σελίδας εκτύπωσης, τον χρησιμοποιούμενο εκτυπωτή κ.ο.κ. Ο διάλογος πρέπει να περιέχει ένα κουμπί με ετικέτα
Α
Μ
Μπορείτε να δώσετε περισσότερα από ένα στοιχείο
Παρέχει στον χρήστη ένα μέσο επισύναψης ή αποστολής του τρέχοντος εγγράφου ως μηνύματος ή συνημμένου μηνύματος, ανάλογα με τη μορφή του.
Ιδιότητες αρχείου
Στοιχεία μενού ιδιοτήτων
Επιστροφή
Ιδιότητες
Ανοίγει το παράθυρο του εγγράφου
Λειτουργίες κλεισίματος
Στοιχεία μενού για λειτουργίες κλεισίματος

ειδοποίηση επιβεβαίωσης
Αν το παράθυρο που κλείνετε είναι το τελευταίο έγγραφο που ανοίξατε στην εφαρμογή, η σωστή ενέργεια εξαρτάται από τον τύπο της επιλογής σας:
Διεπαφή μονού εγγράφου: κλείσιμο της εφαρμογής
Ελεγχόμενη διεπαφή μονού εγγράφου: αφήστε μόνο το παράθυρο ελέγχου ανοικτό
Πολλαπλή διεπαφή εγγράφου: κλείστε το τρέχον έγγραφο και δημιουργήστε ένα νέο κενό έγγραφο
http://bugzilla.gnome.org/show_bug.cgi?id=76761
Όπως αναφέρθηκε στη λίστα χρησιμότητας, το Control+W είναι μια συντόμευση στο Emacs για αποκοπή. Αυτό έχει ήδη αποδειχθεί βλαβερό για μερικούς χρήστες έτσι θα πρέπει να σκεφτούμε κατάργηση της συντόμευσης. Αλλά δείτε επίσης
Κλείνει το τρέχον έγγραφο. Εάν έχει αναποθήκευτες αλλαγές, παρουσιάστε στον χρήστη ένα

Κλείνει την εφαρμογή. Εάν υπάρχουν αναποθήκευτες αλλαγές σε οποιοδήποτε ανοικτό έγγραφο, παρουσιάστε στον χρήστη μια
Ειδικά, οι εφαρμογές που δεν βασίζονται σε έγγραφο, για παράδειγμα ένα παιχνίδι ή μια αριθμομηχανή, πρέπει να αποθηκεύσουν την κατάστασή τους και να εξέλθουν αμέσως. Αυτή η κατάσταση πρέπει να επαναφερθεί την επόμενη φορά που θα αρχίσει η εφαρμογή.
Η Kathy έχει προτείνει να μην δοθεί πλήκτρο συντόμευσης στο έξοδος. Δεν μπορώ να βρω συζήτηση για αυτό. (Και νομίζω ότι θα πρέπει να φύγει.)
Επεξεργασία
Το μενού
τα παράθυρα προτιμήσεων των περισσότερων εφαρμογών προσπελάζονται μέσα από ένα μοναδικό στοιχείο μενού και τα μενού μοναδικού στοιχείου προσφέρουν φτωχή χρησιμότητα
οι περισσότερες εφαρμογές περιέχουν ήδη ένα κατάλληλο μενού
Νομίζω ότι θα πρέπει να μετακινηθούμε σε μια έννοια του MacOS/X έχοντας ένα μενού "AppName" που περιέχει πράγματα όπως προτιμήσεις, περί, έξοδος, κλπ. -Seth
Ένα αρχικό μενού επεξεργασίας
Α


Cu


Επικόλληση
Δ


τ
Αν
π
Αποε

μ
Εύρεση επό
Εύρεση Προη
Αντι

Πρ

Ιστορικό τροποποιήσεων
Οι εφαρμογές με βάση έγγραφα πρέπει να διατηρούν ένα ιστορικό τροποποιήσεων σε ένα έγγραφο και την κατάσταση του εγγράφου μεταξύ κάθε ενέργειας. Οι εντολές
