# language_name_wals:	Canela-Krahô
# language_name_glotto:	Canela-Krahô
# ISO_6393:	ram
# year_composed:	NA
# year_published:	1986
# mode:	written
# genre_broad:	non-fiction
# genre_narrow:	religion
# writing_system:	Latn
# special_characters:	There are diacritics used to modify the latin script, but these are not further explained in the translation.
# short_description:	The Bible in Canela-Krahô.
# source:	https://scriptureearth.org/data/ram/PDF/00-PBram-web.pdf
# copyright_short:	© 2012, Liga Bíblica Internacional
# copyright_long:	Você pode copiar, distribuir, exibir e executar a obra sob as seguintes condições: • Atribuição. Você deve dar crédito ao autor original, da forma especificada pelo autor ou licenciante. • Uso ñão-Comercial. Você não pode utilizar esta obra com finalidades comerciais. • Vedada a Criação de Obras Derividas. Você não pode alterar, transformar ou criar outra obra com base nesta. http://creativecommons.org/licenses/by-nc-nd/3.0/
# sample_type:	whole
# comments:	This is not a text of the Parallel Bible corpus. Hence, the numbering of books and verses is not given in the stanardized format described by Mayer & Cysouw (2014). Rather, the name of the book is given in upper case letters followed by an empty line. The number of the chapter is given in a single line at the beginning of the chapter. Additionally, chapters are delimited by an empty line. The verse numbers are given at the beginning of each verse followed by a tab delimiter. After each verse follows a line break. Note that there are also headings to chapters and sometimes to paragraphs, these are given in a separate line but without a verse number preceeding it, but with a line tag <title>, e.g. "<title>	Pê Pahpãm amcro te xêj kam ampo cunea to" In accordance with the Parallel Bible Corpus, additional white spaces are added around punctuation, e.g. < , > and < . > respectively.

<book_1>
<dummy>	Amcro nõ na Joje kjêjê ma Krĩjikre jõ põ wỳr , hũm jõ carà cahàcti hôhti to me mõ , cute ame hamãr to ipa xà caxuw . Ne me ahna amcro te jũ mãn jirô pê Ixaher pê me hũm ita te Joje mã hàkjêr ne cumã : — Me akjêjê kôt tẽ , ma Krĩjikre jõ põ kam ame carà cahàcti hôhti jamãr to me ipa . Ca ha tẽ ne me hõmpu , jũ mã ri cute me , ne ajpên imã me harẽn nõ to tẽ — hajỹr . Mã Joje cumã : — Ma — hane . Ne ma Krĩjikre jõ põ wỳr tẽ . Mã me hũmre nõ te põ kam apu Joje mõr na hõmpun ne cumã : — Jũm mã ca apu hapên to mõ ? — hajỹr . Mã Joje cumã : — Wa me ikjêjê japên to mõ . Xà ca atỳj ajkĩ imã me harẽ ? Jõ ri mõrmõ ame carà cahàcti hôhti jamãr to me ipa ? — hane . Mã hũmre ita cumã : — Wa ite me akjêjê itajê impar , mã ijapac kam me amji mã : “ Hacme Kwapijakrut jõ põ wỳr ” hajỹr , wa ite mempar — hane . Mã cute impar ne ma mehkôt mõ , ne Kwapijakrut jõ põ kam me kôt cator . Mã cute ampỳa mã amji wỳr me hõmpun , ne ihcuran na me amji ton pyrentu , ne me ajpẽn mã : — Por ipimtir catê ata ri ajpên tẽ , hacme ne mehcura , ne cô kre crà itajê nõ kam me cumẽ , ne ampo jàprê te ihkrẽr na , hũm mã me harẽ . Ne caxi ipimtir ita te jũ na ton ita na mehkôpĩ . Jũ wỳr quê ha me pahto ihhimpej — hajỹr . Mã Rupẽn pê mehkjêjê nõa , ma apu Joje curan ita na to ihcaca ne cute harkwa to : — Cu ha cô kre kam cô nare nõ kam mehtĩar mẽ , ne nee mehcuran nare — hajỹr . Ne ampo na mã cute me cumã harkwa to hajỹr ? Nee mã ampo na nare . Harkwa kôt cô kre nõ kam , cute me mẽn , mã ahna ahtũm mã hacpỹa ne cute ihtẽm , ne aracri amji mã caxàr prãm to , pê mehkjêjê mã harkwa to hane .
<title>	Pê mehkjêjê Joje to ihpore na ahpa
<dummy>	Mã Joje cator , mã mehkjêjê itajê te mehpro ne me cupê ihkà impejti ita caxàr , ne cô kre ryti , kam cô nare ata kam me mẽn . Ne ame kwỳr kur prãmte , me hỹr , ne pea cute me ampo to hàhpan catêjê kwỳ pupun , mã cawrô cahàc kô jarôti pê camer kam me pra . Atajê pê ihtỳj ampo to me hàhpan to me mõ , Ejit jõ pjê wỳr . Mã mehkjêjê nõa japrỳ te Juta ita te mehkjêjê kwỳ mã : — Cu ha me pahkjê ita cura , ne nee me ampo pyr nare . Cu ha cama ihpore na me to ahpa , ne nee mehcuran nare , ampo na cupê me pahkjê na ri — hajỹr . Hõ , pê me ajpẽn par to hane . Pê nee mehkjêjê nõ pê Rupẽn ita me cahê na apu mõr nare . Mã ampo to me hàhpan catêjê atajê me ahnaa me amji to mõ , mã mehkjêjê itajê te cô kre ita pĩn me Joje caxàr , ne kyre pê me to hũpẽr , ihpore hy pràti te winti peaj na cute me to hàhpan . Mã ma amji kôt Ejit jõ pjê wỳr Joje to me mõ . Mã Rupẽn te amji jaxàr ne nee Joje pupun nare , na ri ihpeacre , ne cumã amji kĩn nare . Mã mehkjêjê te me carà cahàcti nõ curan , ne caprô to cute ame Joje kà jatom , ne ma hũm wỳr me to pra ne me to cator . Ne me cumã ihkà pẽr ne me cumã : — Xà ajkĩ akra kàa mã ita ? Wa ite põ kam me cumã icator — hane . Mã pea , hũm te ihkà pupun pyrentu ne pea apu amrãahti ne amji mã : — Ampo jàprêa te mõrmõ ihkrẽr — hajỹr . Ne amcro jàhtôa kam cormã ihkra tyc ata japê xà to ihkrĩ ne amrã . Pê tee mehkwỳ , cute ihkra ita to hapactu prãmte ame to hahkre . Ne jũ wỳr quê me cupê hũjapê ita cahpêrta .

<title>	Kam To Ihtẽm Xà 39.1-23

<chapter_39>
<title>	Pê cahãj Joje kên mã cumẽ
<verse_1-23>	Mã ampo to me hàhpan catêjê itajê Ejit jõ pjê kam Joje to me cator . Ne cute krãhtare jõ pahhi japrỳ te Potipar ita mã ihpore na me to hàhpan . Pê Pahpãm ajco Joje cahê na apu ipa rohnỳtti mã . Ne Potipar jũrkwa kam cute hàpên xà ton xà atajê cunea na ihtehcajpa , ne Joje kôat pê Pahpãm ajco Potipar jũrkwa to impej . Na pê Potipar Joje to ikre kam me hàpên catêjê jõ pahhi . Ne pê Pahpãm , Joje cwỳrjapê , ihcunea na ikre ata to impej . Ne Potipar ata pê ihtỳj Joje to amji mã ihhimpej , ne hũhkra mã hàpên xà cunea jaxà . Pê Potipar me hĩxi ita ma Joje pupu , ne cumã ihkĩn , pê ajco te cama hõmpuu ne cumã : — Icahê na nõ — hane . Pê Joje ajco cumã : — Wỳr wa ana amji capa . Ampo na ? Apjên te ihtỳj amji mã ito hajỹr , ne apê ihprõ . Wa nee ikên xà ita mã ixàr nare , Pahpãm cuna mã — hane . Ne pê ajco amcro cunea kam Joje wỳ . Mã amcro nõ na ikre kam me hamreare , mã ahte Joje me Potipar me hĩxi apu mõ . Mã cute Joje kà na ipyr ne ihkjên to mõ , cahê na nõr prãmte . Mã ma Joje te cupê amji caxàr ne tẽ , mã hũhkra kam ihkà jàhhuc . Mã apu kam incryc ne apu caràr , ne cute põ pê me hàpên catêjê ame ipa atajê mã hàkjêr ne me cumã : — Por Ixaher catêjê nõ ata apu icahê na nõr prãm , ne cute ipro , wa icaràr mã cute ijicu ne jũ kam tẽ — hajỹr . Mã impjên te amji jaxàr , mã cute cumã Joje kà pẽr ne hanea ne cumã ihhêj xi . Mã pea Potipar te hĩxi hêj xi xà ita kam hapac , ne Joje pro , ne Ejit jõ pjê jõ pahhi te me hacjên atajê cahê na , me hacjên xà kam haxàr . Mã putwrỳ jàhtôa kam curi ihcuhhê .

<title>	Kam To Ihtẽm Xà 40.1-23

<chapter_40>
<title>	Pê Joje me hacjên xà kam me ipimtir kôt harẽ
<verse_1-23>	Ejit jõ pjê kam pahhi japrỳ pê Paro ata apu hõ pĩxô cacô capi catêjê jõ pahhi kam incryc , ne hanea ne apu hõ pãw ton catêjê jõ pahhi kam incryc . Ne cute ajwar me haxàr , me hacjên xà kam , por curi Joje me hacjên xà kam xa ata ri . Mã ajwar me ipimtir xà ita to me ipimtir , ne tee apu ihkôt me hakop to hahkre . Mã Joje te mehpeacre na me hõmpun , ne me cumã : — Ampo na mã ca ita kam ame apec ? — hajỹr . Mã me cumã : — Wa me ipimtir , ne jũm quê ajte me imã me ipimtir itajê kôt hakop ne harẽ ? — hane . Mã Joje me cumã : — Pahpãm mã ri me apimtir xà itajê jahkre pej , ne ihtỳj imã harẽ , na ca ha me imã apimtir xà itajê jarẽ — hane . Mã pĩxô cacô jõ pahhi te cumã amji jarẽn ne cumã : — Wa ipimtir , mã pĩxô kre xà kam pĩxô krô crê ne ihcuhhê . Ne pea kam irã ne kam hô . Ne ramã imã Paro kõm xà xa , wa ite pĩxô pyr , ne kam hatên , ne Paro mã hõr , mã cute to ihkõm — hajỹr . Mã Joje cumã : — Apimtir kam pĩxô krô incrê ita pê amcro incrê . Quê ha ana amcro incrê , quê ha acator na Paro me cumẽ , quê ha me acator . Ca ha hacpỹa mã mam gàpên xà ata to apê . Ma ito amji japackre , ne Paro mã ijarẽ . Ampo na ? Wa rỳ mã nee me hacjên xà ita kam ixãm nare . Ne nee ite ampo kên ton nare , ixàr xà ita caxuw , me hacjên xà mã — hane . Mã pãw ton catêjê jõ pahhi te hajỹar , ne Joje mã ipimtir ita jarẽn partu , ne cumã : — Ijõt kam , ikrã kam pãw na kàhàre incrê ne ihcuhhê , wa ma Paro mã to mõ , mã cuwênre pra , ne cute ikrã kam ihcunea pin partu — hajỹr . Mã Joje cumã : — Pom kàhàre incrê ita pê amcro incrê . Quê ha ana amcro incrê ita kam , quê ha Paro akrã jakep na me cumẽ , quê ha me akrã jakep , quê ha cuwênre gĩ krẽ — hane . Ne amcro incrê ata kam pê Paro pỳm xà jõ amji kĩn jõ amcro . Mã cute me cumã me hàpên catêjê pijakrut itajê cator na me mẽn , mã cute me cator , me hacjên xà pĩn . Mã cute pĩxô cacô jõ pahhi mã hacpỹa mã hàpên xà jõr , ne cute pãw jõ pahhi krã jakep na me mẽn , mã cute me ihkrã jakep ne mehcuran . Mã Joje te me hacjên xà kam hũjarẽn xà ata na , cute me hõmpun . Mã Joje te amji jarẽn na , pĩxô cacô jõ pahhi mẽn , mã ajte nee cute Paro mã harẽn nare , ne cama to hapac kêt .

<title>	Kam To Ihtẽm Xà 41.1-16 , 25-36

<chapter_41>
<title>	Pê Joje pjê jõ pahhi pê Paro mã ipimtir kôt harẽ
<verse_1-16 , 25-36>	Ne pea cute amji to caku to me ipijakrut , mã Paro pimtir . Ne ipimtir ita kam ma Nir jõ cô cahê na xa . Mã pryti cahãjti jicotti itajê te xet , ne cô pĩn hàpir , ne apu ahtu kur to ipa . Mã hanea ne ihkôt cahãjti kwỳ kôkôtre , ihhire atajê te xet , ne cô pĩn hàpir . Ne pea cute impejti , jicotti itajê cunea pin par . Mã Paro pimprar . Ne hacpỹa mã hõt ne hipêr ipimtir xà ita te hajỹr . Ipimtir ita kam ri cute põhy cahkô pyxit kam ihte te xet pejti , xwa pejti pupun . Ne hanea ne ihte te xet kêanre , xwa nare , ihkrôkrôcre itajê japôj na hõmpun . Mã ihkêanre itajê te impejti te xet itajê cunea pin par . Mã Paro hacpỹ ma mã ipimprar , ne ihkrã pictor tu ne nee hõt nare , ne ipimtir ita to pit mã amji kampa , ne irĩat na ahna apẽ . Mã cute Ejit jõ pjê jõ xũmre krã kreti te me amji jahkre pejti atajê cunea na hàhwỳr , mã cute me cuprõn . Mã cute me cumã ipimtir itajê jarẽn , mã nee jũm te cumã ipimtir itajê kôt harẽn nare . Mã cormã pĩxô cacô jõ pahhi te Joje to amji japackre , me hacjên xà kam , ne cute Paro mã , pê Joje ihtỳj me ipimtir kôt harẽn xà ata na harẽ . Mã Paro te me hacjên xà pĩn Joje na hàhwỳr . Mã cute to hama hô mẽn , ne ihkà to hàhpan , ne ma Paro wỳr cator , ne cuna mã xa . Mã Paro Joje mã : — Wa ipimtir itajê to ipimtir , mã nee jũm te imã ipimtir itajê nõ kôt harẽn nare . Mã cute , ate atỳj me cumã me ipimtir kôt harẽn na , imã me garẽn . Na wa ite ana ijàhwỳr — hane . Mã Joje cumã : — Wỳr wa amjia kôt amã harẽ , quêt ijõ Pahhiti , côjkwa kam ihkrĩ ata , quê ha imã apimtir ita kôt harẽ , wa ha cormã amã harẽ — hane . Mã Paro te Joje mã hõt kam ipimtir itajê jarẽn partu . Mã Joje cumã : — Pom gõt pijakrut ita , quê ha hũjarẽn to hane . Pom pryti cahãjti pejti itajê me põhyhti pejti itajê pê caku kam ampeaj kam me cumã me hõ ata pyràc . Ne pom pryti cahãjti te xet kôkôtre itajê , me põhyhti te xet kêanre itajê pê ri prãm jõ caku te xet ata pyràac . — Quê ha caku te xet itajê kam ihtỳj ame hõ kur to ipa . Ne hapu na caku te xet ita kam , quê ha prãm ihkêanre ne . Quê ha caku kam me cumã prãm kêanre xà ata kam , quê ha nee ame mam caku pejti atajê to me amji japackre nare . Cwỳrjapê ca ha Paro , atỳj jũm te amji jahkre pejti ata japê , quê ampo hy catia ne to cuprõ , ne haxwỳr xà kam haxwỳ , por caku jahkre kêatre kam prãm te hajỹr xà atajê caxuw — hane .

<title>	Kam To Ihtẽm Xà 41.37-57

<chapter_41>
<title>	Pê Joje pê pahhi , Ejit jõ pjê kam
<verse_37-57>	Joje te Paro japackre xà ata na cumã impejti ne cumã ihkĩn , mã cute to amji kam hapac , ne amji mã : — Ihhêj ne côjkwa kam Pahpãm te Joje mã , cute amji jahkre pejti jõr . Cwỳrjapê wa ha me cupê ijarkwa kôt pahhi catêjê jõ pahhi na hãm — hajỹr . Ne cute cupê me hõ pahhi xà caxuw cumã hũhhi na hê xà caxàr ne cumã hõr , ne hanea ne cute cumã pahhi kà impejti jõr , mehcunea te cupê Paro mã hàpên catêjê cunea jõ pahhi na , me hahkre pej prãmte . Pê Joje pahhi nõ kra cahãj me , me hikwa tuw . Ne pê cumã ihkra xũmre ajkrut ne ihpỳm , ne me cumã haprỳ to Manaxê me Eprĩ . Ne ramã Joje na caku te trĩnta . Mã cute Ejit jõ pjê cunea kam , krĩ cunea kôt , ampo hy to cuprõn na me mẽn . Mã ihtỳj ihkôt me amji jacjê . Mã caku te xet ita kam ampeaj kam me cumã hõ cati ne hàhtô ita kam , nee me to ipipẽn nare , ne ahnaa me haxwỳr . Ne Joje te ampo hy to ikre kwỳ jàhtôa to hipu par .

<title>	Kam To Ihtẽm Xà 47.13-20

<chapter_47>
<title>	Pê Ejit jõ pjê kam prãm cati cato
<verse_13-20>	Ne caku te xet ita kam hàhhuc , mã hamre , pjê cunea kam ampo cunea tyc par , ne ampeaj kam prãm cati . Na ri ma Joje wỳr mehcunea me pra , cute me ampo hy japrôr prãmte . Mã hanea ne ampỳa mã amehkrĩ atajê te hajỹar , ne me hapôj . Ne me cupê ihpore jamre par , mã cute me hõ parxa to , ihpore na me hàhpan kam mehtẽm , mãr quê ame to me hõ pê ampo hy japrô . Ne me cupê pryti jamre par , mã ma cute me hõ pjê to , ihpore na me hàhpan kam ihtẽm , ampo hy caxuw . Pê Joje Paro mã ajco ampo itajê cunea japrôr to ipa . Mã hamre , Paro Ejit jõ pjê cunea to hõ tekjê ne to hõ pjê . Ne Joje pê ri me hõ pahhi catêjê jõ pahhi .

<title>	Kam To Ihtẽm Xà 42.1-38

<chapter_42>
<title>	Pê Canãn jõ pjê kam prãm
<verse_1-38>	Ne pê hanea ne Canãn jõ pjê kam prãm ata cato . Mã Jaco pê Ixaher te caku kam prãmti ata kam , Ejit jõ pjê kam ampo hy me , me hõ jarẽn par . Mã ma Joje kjêjê atajê me ampo hy japrôr to me pra , Ejit jõ pjê wỳr . Mã hapu na ihkjê Pẽnjamĩ ita ikre kam hũm me hàhhuc . Mã Ejit jõ pjê kam mehkjêjê kwỳ cator , ne Joje mã amehcakôc . Mã Joje te mehkjêjê pupun ne me hahkre pej pyrentu , mã nee cute me Joje pê mehkjê na , me hahkre pej nare . Ne xwỳjê mã pê nee me cumã amji jarẽn nare , na pê cuna mã mehpỳpỳm , cute amji to mehkryjre to prãm to . Mã Joje te mam ipimtir nõ ata to amji japackre . Ne cute mehcukij to : — Jũ pĩn mã ca me mõ ? — hajỹr . Mã me cumã : — Canãn jõ pjê pĩn wa me ampo hy kwỳ japrôr to me mõ . Me ikjêjê me , me ipê hũmre pyxit peaj ata kra pit , wa me . Ne ite me tôxi , ne hapu na intuwre ita ri curia ikre kam me ipãm me hàhhuc , ne me inõ pê rỳ pêa mã hamre — hane . Mã Joje te me cajpẽar prãmte ihhêj ne incryac kam me cumã : — Me apê me hõmpun catêjê , ca pjê kwỳ to me gàhkĩj prãmte ame hajỹr to me apa — hajỹr . Ne cute me hacjên xà kam me hacjên , mã me ahna amcro incrê . Mã Joje te me cumã harkwa to : — Wa ite me gahkre pej prãmte , wa ha me acapi , mõrmõ ajkĩ me ahêj xi nare , nare , mõrmõ me ahêj xi . Ca ha me gũrkwa wỳr me ampo hy to me mõ , ne hacpỹ ne ajpên ate me amji jaxàr xà ata kam , ca ha ajpên me atõ intuwre ita japrô . Ne ca ha me anõ pyxit ne ahtwỳ , ne me hacjên xà kam xa , quê ha ahnaa me akwỳ me atõ intuwre ita to me cato — hajỹr . Mã mehnõ ita japrỳ te Ximãw ita curia me hacjên xà kam hàhhuc . Mã Joje mã hàpên catêjê te ampo hy to me cumã hàhcuprõn partu , ne por ihpore to ampo hy pan me hàmjõr ata , cute hacpỹa mã Joje jarkwa kôt ampo hy cjên xà kam me hir . Mã nee mehkjêjê te me hahkre pej nare . Ne ma me to mõ . Mã me ahna caxwa , mã cute ampo hy kam mehpore mã cator , ne ampeaj kam me cumã amji na pa , mã cute amji mã me harkwa to : — Jũ na xà na mã Pahpãm te me pahto hajỹr ? — hajỹr . Ne me hũrkwa mã me cator , ne cute me hũm pê Ixaher mã mehcunea jarẽn par . Mã cute harkwa to : — Ramã nee Joje ipa nare , ne Ximãw nee ita ri apu mõr nare , ca ramã hacpỹ mãa mã Pẽnjamĩ to me amõr prãm cakrô , ca ha nee me to amõr nare — hajỹr .

<title>	Kam To Ihtẽm Xà 43.1-34

<chapter_43>
<title>	Pê hipêr Ejit jõ pjê wỳr me mõ
<verse_1-34>	Mã jũ mã me ahna putwrỳ te mã me cupê , por cute me hõ japrôr ata jamre . Mã Ixaher te mehkra mã : — Hacpỹ mã me amji jaxà , Ejit jõ pjê wỳr , ne hipêr me ampo hy kwỳ jũhkà — hajỹr . Mã Juta te hũm mã : — Ejit jõ pjê jõ pahhi ma ame ikjê intuwre ita to me imõr nare ita na , me ito ihcaca . Jũ wỳr wa me Pẽnjamĩ japrôr nare ne me mõ — hajỹr . Mã Ixaher te amji kam hapac , ne amji mã harkwa to : — Jũ wỳr cu ita pê me amji pytà , mẽr pahhi ita mã ate me ampo jõr xà impejti to me mõ , ne hanea ne me Pẽnjamĩ to mõ . Quê ha Pahpãm pahhi ita cuna mã , cumã cute amji kam hapac xà nõ xi , quê ha ihtỳj Ximãw me Pẽnjamĩ to tojnõ , quê ha me amji jaxà — hajỹr . Mã ma hipêr Ejit jõ pjê wỳr me mõ .
<title>	Pê Joje hipêr mehkjêjê pupu
<dummy>	Ne ma Joje pê ihtõ wỳr me cator . Mã Joje te mehkôt Pẽnjamĩ pupun , ne cute cumã hũrkwa jamãr catê mã : — Quê ha me hũmre itajê ita kam ijũrkwa kam me apà , na ca ha me hàpàn xà caxuw me haprô — hajỹr . Mã ma cumã hàpên catê ita te me haprôr ne me to mõ , Joje jũrkwa wỳr . Mã ampeaj kam me cumã amji na pa . Ampo na ? He ihtỳj ampo hy cjên xà kam ihpore ata na ame amji na amjĩ na ri . Ne cute me Joje mã hàpên catê mã , por ampo te hajỹr xà ata na , me amji jarẽn . Mã me cumã : — Ame pa nare , me Pahpãm pê me amã ihpore ata gõ , ne ampo hy jõ pore , pê wa ramã cupy — hane . Ne cute Ximãw cator , me hacjên xà pĩn , ne ma Joje jũrkwa kàhti ata wỳr me to mõ . Mã Joje te me ahna amji caxàr , mã cuna mã mehpỳpỳm par , jirô pê mã ri cute ame cumã ampo jõr xà atajê jõr . Mã cute mehcukij to : — Xà cormã me apãm ita tĩar ? — hajỹr . Mã me cumã : — Ỹuỹ , cormã ihtĩar ne impeaj , ne cama ramã ihwejtu — hane . Mã apu Pẽnjamĩ pupu , ne cute me cumã harkwa to : — Xà atõ ita pê mã me acahhur ? — hajỹr . Mã me cumã : — Ỹuỹ — hane . Mã Joje te hapu na mehcahhur pê ihtõ ita mã harkwa to : — Ikra , quê ha Pahpãm ato impej — hajỹr . Ne ramã me kam incwỳr xàa kam , ne ma põ mã cato . Ne cute mehkjêjê mã ajkôt pit mã ihkrĩ xà jahkre par . Cute mam ita jỹr , ne hapu na ita jỹr , ne ihcote na ita jỹr , ne hapua na mehcahhur na , Pẽnjamĩ jỹr . Mã mehkjêjê mã hũpaa to hũpa . Ampo na ? Jũ mã mã cute ne ajte ajkôt me pỳpỳm xà ata na me hahkre pej , ne me krĩ par ? Ne me hirôa pê cute Pẽnjamĩ mã hõ jõr . Mã mehcunea jàpàn .

<title>	Kam To Ihtẽm Xà 44.1-34

<chapter_44>
<title>	Pê Joje hipêr mehkjêjê capi
<verse_1-34>	Mã iràrà na ma ramã me mõr xàa kam , mã Joje te cumã hàpên catê mãn , ne cumã me hàmcjên xà kam ampo hy to hipu partu , ne kam ihpore nõr par . Ne Pẽnjamĩ jàmcjên xà kam , cute aracri cumã Joje kõm xà impejti ata xàr . Mã ma awcahti xà wỳr me to mõ . Mã me ahna ahtũmre mã Joje te mehkôt cumã hàpên catê kujahêc , quê mehcukij , ampo na mã ajte cute me cupê ihkõm xà to hàhkĩj . Mã ma cumã hàpên catê ata mehkôt tẽ , ne cute me cahuc , ne mehcukij , ne me cumã : — Ampo na mã ate me ijõ pahhi pê ihkõm xà to gàhkĩj ? — hajỹr . Mã mehkjêjê me cumã : — Hamreare , wa nee me inõ te to ijàhkĩj nare . Ca hapên prãm ne gapacta ne hapê . Ca ha ate me inõ jõ kàhà kam pahhi kõm xà ita mã acator na , quê ha ty , ne me icahhur , wa ha cama amji to me cumã ijàpên catêjê na — hane . Mã cute hõ pahhi kõm xà japên kam ihtẽm , ne cute Pẽnjamĩ jõ kàhà kam cumã cator . Mã mehcunea amehpec , ne ma hacpỹ mã cute krĩ wỳr me amji jaxàr . Mã cormã ikrea kam Joje jỹ , mã cute me amji jaxàr ne hỹrmã me cator , ne Joje cuna mã pjê kam mehpỳpỳm . Mã cute harkwa to me cumã : — He , xà ite ampo itajê cunea na me gahkre pej na , me apê ijahkre kêatre ? — hajỹr . Mã Juta cumã : — Me ijarkwa jũ to , wa ha amã me icakôc ? Pahpãm te ri , por pê wa me ikên to ata jahpan xà na , ame ito kên . Na wa ha cama amji to amã me ijàpên catêjê na — hane . Mã Joje te me cajpẽar prãmte me cumã : — Quê ! Por hõ kàhà kam ikõm xà nõ ata , quê ha pyxit peaj ne cupê imã hàpên catê , ne me acahhur gapacta ne me acuto , me apãm wỳr — hajỹr . Mã Juta cumã : — Me ijõ inxũ ita ramã ihwejtu , ne ramã cumã ihkra kĩnti ata cupê ipictor , ne wa ihkra ita to me cumã imõr nare , quê ha hũjapê to amji cura . Ne ito ca ha haxà jahê , wa ha pa amji to amã ijàpên catê na — hane .

<title>	Kam To Ihtẽm Xà 45.1-28

<chapter_45>
<title>	Pê Joje mehkjêjê mã amji jarẽ
<verse_1-28>	Mã Joje te hũcanãr nare na amji cajpẽr , ne mehkjêjê intête , cute me cuprõn atajê cunea cator , mã mehkjêjê pit jàhhuc . Mã apu amrã ne cute mehkjêjê mã : — He ipê Joje — hajỹr . Mã Joje cupate mehkjêjê aracri amehcuhhê . Mã hipêr me cumã : — Ipê Joje , ipê , por pê ca me atõ to ihpore na me ahpa ata wa . Pê Pahpãm mam me acumam ikujate , mãr wa me ato me atyc xà jahpa . Na ca ha me pra , ne me pajõ inxũ mã me ijarẽ — hane . Ne cute Pẽnjamĩ pỳn , ne ihkôt mehkjêjê japỳn par . Mã Paro te Ixaher pê Joje pãm na harẽn par , ne cute haprôr na mẽn , quê amji wỳr haprô quê cahê na ihkrĩ . Mã Joje te me cumã amji jarẽn jirô pê mã ri , hũm mã cute ampo kĩn xà jõr xà atajê kujahêc .
<title>	Pê Ixaher mehkra mea mã Ejit jõ pjê wỳr me antuw
<dummy>	Mã mehkjêjê te me amji jacjên , Canãn jõ pjê wỳr , ne cute me hũm pê Ixaher ata mã Joje tĩar na me harẽn . Ne hanea ne cupê Ejit jõ pjê jõ pahhi na me cumã harẽn . Mã nee hũm te me hũjarẽn xà ita to amji mã hajỹr nare , ne nee ajmãr hũpar nare , ne ihkrã pictor tu . Ne cute Joje te ampo kĩn xà te cawrô jõ kujti to hipu tu na hõmpun , ne hacpỹa mã amji krã kam hapac . Ne cute amji mã harkwa to : — Xãmte cormã ikra pê Joje tĩar na ipa , na wa ha ityc xwỳjrea na itỳj hõmpu — hajỹr .

<title>	Kam To Ihtẽm Xà 46.1-7 , 28-33 ; 47.1-11

<chapter_46-47>
<title>	Pê Pahpãm Ixaher to hàhtôa na cumã hũjahkre
<verse_46.1-7 , 28-33 ; 47.1-11>	Ne ma Ixaher ita hàhcukrêj me , hõ pryti me , mehkra cunea to mõ , ne ma pry cahti ri Pêxerpa jõ krĩ xa ata wỳr me mõ , curi me hõt prãmte , ne me cator . Mã caxwa mã cute ampo pry ita curan , ne cute to Pahpãm kam hapac xà caxuw to caxàr . Mã caxwa ri Pahpãm te Ixaher mã ihcakôc , ne cumã : — Ipê gõ Pahhiti , ne ipê apãm Pãm , na ca ha nee apu Ejit jõ pjê wỳr amõr xà ita cupa nare . Ampo na ? Wa ha ato gàhtôa to gàhtô , ne jũ caxuw hacpỹa ne Canãn jõ pjê wỳr ajpên me atàmxwỳ tàmxwỳjê to amji jaxà — hajỹr . Mã me ahna apẽ mã ma me mõ , Ejit jõ pjê wỳr . Ne ramã me hàhtêp , mã Ixaher te amji cumam Juta kujahêc , quê Joje mã ramã hỹrmã hàhtêp to mõr na harẽ . Mã tẽ ne Joje wỳr cator , ne cute cumã hũm jarẽn . Mã Joje jũpar , ne cute hõ cawrô na kujti to hàhcuprõn , ne ma cute hũm cajpar prãmte tẽ . Ne cute cajpar , ne me ajpẽn pỳn , ne ame ajpẽn kam me amrãhti , ne cute me ajpẽn kam mencwỳr ita krỹnre nare . Mã Ixaher pê hũm ata te cumã harkwa to : — Hamre , wa ha itỳj ato ijapac xà nare kam ty . Ampo na ? Wa ite atĩar na akuc pupun , ne hanea ne apeaj na apupun , na wa itỳj ita caxuw ityc to prãm — hajỹr . Mã Joje te mehkjêjê mã : — Hã , wa ha ma tẽ , ne Paro mã ramã me acator na me garẽ , ne hanea ne me apê carà cahàcti jamãr catêjê na cumã me garẽ . Quê ha ihtỳj põ ita kam me gàhhuc na me gamã , ca ha kam me ahtwỳ — hajỹr . Ne ma tẽ ne cator , ne cute Paro mã me harẽn , ne cute mehkjêjê to xĩc ne cumã me hahkre . Jirô pê mã ri Joje te hũm japrôr ne ma Paro wỳr to mõ , mã cute Pahpãm mã Paro cajrẽn to impejti . Mã Paro te Ejit jõ pjê kam me hàhhuc na me cumã harkwa , mã me hàhhuc . Hamre .
